http://an.url.com/graph
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (RealizableEntity x) (and (SpecificallyDependentContinuant x) (exists (y) (and (IndependentContinuant y) (not (SpatialRegion y)) (inheresIn x y)))))) // axiom label in BFO2 CLIF: [058-002] 
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000115, A specifically dependent continuant  that inheres in continuant  entities and are not exhibited in full at every time in which it inheres in an entity or group of entities. The exhibition or actualization of a realizable entity is a particular manifestation, functioning or process that occurs under certain circumstances.
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000112, the role of this boundary to delineate where Utah and Colorado meet
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000112, the disposition of this piece of metal to conduct electricity.
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000112, the disposition of your blood to coagulate
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000112, the function of your reproductive organs
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000112, the role of being a doctor
http://purl.obolibrary.org/obo/BFO_0000019, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000019, http://www.w3.org/2000/01/rdf-schema#label, quality
http://purl.obolibrary.org/obo/BFO_0000019, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000019, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000020
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/BFO_0000179, quality
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/BFO_0000180, Quality
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000600, a quality is a specifically dependent continuant that, in contrast to roles and dispositions, does not require any further process in order to be realized. (axiom label in BFO2 Reference: [055-001])
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000601, If an entity is a quality at any time that it exists, then it is a quality at every time that it exists. (axiom label in BFO2 Reference: [105-001])
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (exists (t) (and (existsAt x t) (Quality x))) (forall (t_1) (if (existsAt x t_1) (Quality x))))) // axiom label in BFO2 CLIF: [105-001] 
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (Quality x) (SpecificallyDependentContinuant x))) // axiom label in BFO2 CLIF: [055-001] 
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the ambient temperature of this portion of air
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the color of a tomato
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the length of the circumference of your waist
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the mass of this piece of gold.
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the shape of your nose
http://purl.obolibrary.org/obo/BFO_0000019, http://purl.obolibrary.org/obo/IAO_0000112, the shape of your nostril
http://purl.obolibrary.org/obo/BFO_0000020, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000020, http://www.w3.org/2000/01/rdf-schema#label, specifically dependent continuant
http://purl.obolibrary.org/obo/BFO_0000020, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000020, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000031
http://purl.obolibrary.org/obo/BFO_0000020, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/BFO_0000179, sdc
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/BFO_0000180, SpecificallyDependentContinuant
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000116, Specifically dependent continuant doesn't have a closure axiom because the subclasses don't necessarily exhaust all possibilites. We're not sure what else will develop here, but for example there are questions such as what are promises, obligation, etc.
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000602, (iff (SpecificallyDependentContinuant a) (and (Continuant a) (forall (t) (if (existsAt a t) (exists (b) (and (IndependentContinuant b) (not (SpatialRegion b)) (specificallyDependsOnAt a b t))))))) // axiom label in BFO2 CLIF: [050-003] 
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000115, b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000115, A continuant that inheres in or is borne by other entities. Every instance of A requires some specific instance of B which must always be the same.
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000115, b is a relational specifically dependent continuant = Def. b is a specifically dependent continuant and there are n &gt; 1 independent continuants c1, … cn which are not spatial regions are such that for all 1  i &lt; j  n, ci  and cj share no common parts, are such that for each 1  i  n, b s-depends_on ci at every time t during the course of b’s existence (axiom label in BFO2 Reference: [131-004])
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, of one-sided specifically dependent continuants: the mass of this tomato
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, of relational dependent continuants (multiple bearers): John’s love for Mary, the ownership relation between John and this statue, the relation of authority between John and his subordinates.
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the disposition of this fish to decay
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the function of this heart: to pump blood
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the role of being a doctor
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the shape of this hole.
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the smell of this portion of mozzarella
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the mutual dependence of proton donors and acceptors in chemical reactions [79
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, Reciprocal specifically dependent continuants: the function of this key to open this lock and the mutually dependent disposition of this lock: to be opened by this key
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the pink color of a medium rare piece of grilled filet mignon at its center
http://purl.obolibrary.org/obo/BFO_0000020, http://purl.obolibrary.org/obo/IAO_0000112, the mutual dependence of the role predator and the role prey as played by two organisms in a given interaction
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b26168
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b133034
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b328467
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2000/01/rdf-schema#label, regulation of molecular function
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0065007
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b26172
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b133038
http://purl.obolibrary.org/obo/GO_0065009, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b328471
http://purl.obolibrary.org/obo/GO_0065009, http://purl.obolibrary.org/obo/IAO_0000115, Any process that modulates the frequency, rate or extent of a molecular function, an elemental biological activity occurring at the molecular level, such as catalysis or binding.
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, regulation of a molecular function
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#id, GO:0065009
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_agr
http://purl.obolibrary.org/obo/GO_0065009, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
nodeID://b26168, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b26168, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b26171
nodeID://b133034, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b133034, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b133037
nodeID://b328467, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b328467, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b328470
http://purl.obolibrary.org/obo/GO_0065007, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0065007, http://www.w3.org/2000/01/rdf-schema#label, biological regulation
http://purl.obolibrary.org/obo/GO_0065007, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0065007, http://purl.obolibrary.org/obo/IAO_0000115, Any process that modulates a measurable attribute of any biological process, quality or function.
http://purl.obolibrary.org/obo/GO_0065007, http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym, regulation
http://purl.obolibrary.org/obo/GO_0065007, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0065007, http://www.geneontology.org/formats/oboInOwl#id, GO:0065007
http://purl.obolibrary.org/obo/GO_0065007, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate
http://purl.obolibrary.org/obo/GO_0065007, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
nodeID://b26172, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b26172, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b26172, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003674
nodeID://b133038, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b133038, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b133038, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003674
nodeID://b328471, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b328471, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b328471, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003674
http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate, http://www.w3.org/2000/01/rdf-schema#comment, Term not to be used for direct annotation
nodeID://b343956, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b343956, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b343956, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0065009
nodeID://b79160, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b79160, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b79160, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0050790
http://purl.obolibrary.org/obo/RO_0002323, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0002323, http://www.w3.org/2000/01/rdf-schema#label, mereotopologically related to
http://purl.obolibrary.org/obo/RO_0002323, http://purl.obolibrary.org/obo/IAO_0000232, Do not use this relation directly. It is ended as a grouping for a diverse set of relations, all involving parthood or connectivity relationships
http://purl.obolibrary.org/obo/RO_0002323, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/RO_0002323, http://purl.obolibrary.org/obo/RO_0001900, http://purl.obolibrary.org/obo/RO_0001901
http://purl.obolibrary.org/obo/RO_0002323, http://purl.obolibrary.org/obo/IAO_0000115, A mereological relationship or a topological relationship
http://purl.obolibrary.org/obo/RO_0002323, http://purl.obolibrary.org/obo/IAO_0000117, Chris Mungall
http://purl.obolibrary.org/obo/IAO_0000125, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#NamedIndividual
http://purl.obolibrary.org/obo/IAO_0000125, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://purl.obolibrary.org/obo/IAO_0000078
